TABLE=095 | AREA=Xã Bình Tân
--- SEQUENCE=4 | SECTION=agricultural | PAGES=2010-2146 | LINES=19280 ---
P=2012 | X=0197.650-0286.420 | Y=0427.100-0438.260 | Đường Mai Chí Thọ
P=2012 | X=0438.000-0454.680 | Y=0427.100-0438.260 | 294
P=2012 | X=0471.900-0488.580 | Y=0427.100-0438.260 | 235
P=2012 | X=0505.700-0522.380 | Y=0427.100-0438.260 | 188
P=2012 | X=0309.000-0337.340 | Y=0432.850-0444.010 | Thành
P=2012 | X=0108.150-0174.180 | Y=0450.850-0462.010 | Đường Lê Anh
P=2012 | X=0197.650-0293.130 | Y=0450.850-0462.010 | Đường Nguyễn Công
P=2012 | X=0093.450-0104.570 | Y=0456.600-0467.760 | 39
P=2012 | X=0309.000-0406.030 | Y=0456.600-0467.760 | Đường Trường Chinh
P=2012 | X=0438.000-0454.680 | Y=0456.600-0467.760 | 294
P=2012 | X=0471.900-0488.580 | Y=0456.600-0467.760 | 235
P=2012 | X=0505.700-0522.380 | Y=0456.600-0467.760 | 188
P=2012 | X=0108.150-0131.490 | Y=0462.350-0473.510 | Xuân
P=2012 | X=0197.650-0221.550 | Y=0462.350-0473.510 | Hoan
P=2012 | X=0108.150-0174.180 | Y=0480.350-0491.510 | Đường Lê Anh
P=2012 | X=0093.450-0104.570 | Y=0486.100-0497.260 | 40
P=2012 | X=0197.650-0294.680 | Y=0486.100-0497.260 | Đường Trường Chinh
P=2012 | X=0309.000-0380.580 | Y=0486.100-0497.260 | Đường Độc Lập
P=2012 | X=0438.000-0454.680 | Y=0486.100-0497.260 | 294
P=2012 | X=0471.900-0488.580 | Y=0486.100-0497.260 | 235
P=2012 | X=0505.700-0522.380 | Y=0486.100-0497.260 | 188
P=2012 | X=0108.150-0131.490 | Y=0491.850-0503.010 | Xuân
P=2012 | X=0108.150-0191.950 | Y=0509.850-0521.010 | Đường Võ Nguyên
P=2012 | X=0309.000-0395.010 | Y=0509.850-0521.010 | Đường Nguyễn Tất
P=2012 | X=0093.450-0104.570 | Y=0515.600-0526.760 | 41
P=2012 | X=0197.650-0269.230 | Y=0515.600-0526.760 | Đường Độc Lập
P=2012 | X=0438.000-0454.680 | Y=0515.600-0526.760 | 294
P=2012 | X=0471.900-0488.580 | Y=0515.600-0526.760 | 235
P=2012 | X=0505.700-0522.380 | Y=0515.600-0526.760 | 188
P=2012 | X=0108.150-0129.260 | Y=0521.350-0532.510 | Giáp
P=2012 | X=0309.000-0337.340 | Y=0521.350-0532.510 | Thành
P=2012 | X=0108.150-0283.660 | Y=0539.350-0550.510 | Đường Võ Nguyên Đường Nguyễn Tất
P=2012 | X=0093.450-0104.570 | Y=0545.100-0556.260 | 42
P=2012 | X=0309.000-0420.040 | Y=0545.100-0556.260 | Đường Nguyễn Hữu Thọ
P=2012 | X=0438.000-0454.680 | Y=0545.100-0556.260 | 294
P=2012 | X=0471.900-0488.580 | Y=0545.100-0556.260 | 235
P=2012 | X=0505.700-0522.380 | Y=0545.100-0556.260 | 188
P=2012 | X=0108.150-0129.260 | Y=0550.850-0562.010 | Giáp
P=2012 | X=0197.650-0225.990 | Y=0550.850-0562.010 | Thành
P=2012 | X=0093.450-0282.540 | Y=0568.850-0580.010 | 43 Đường Bế Văn Đàn Đường Bùi Văn Dù
P=2012 | X=0309.000-0377.240 | Y=0568.850-0580.010 | Đường Độc lập
P=2012 | X=0438.000-0454.680 | Y=0568.850-0580.010 | 294
P=2012 | X=0471.900-0488.580 | Y=0568.850-0580.010 | 235
P=2012 | X=0505.700-0522.380 | Y=0568.850-0580.010 | 188
P=2012 | X=0309.000-0387.250 | Y=0586.850-0598.010 | Ngã ba đường Lý
P=2012 | X=0197.650-0298.110 | Y=0598.350-0609.510 | Ngã ba đường Võ Văn
P=2012 | X=0309.000-0420.440 | Y=0598.350-0609.510 | Thường Kiệt - Đường Võ
P=2012 | X=0093.450-0292.540 | Y=0609.850-0621.010 | 44 Đường Võ Văn Kiệt Kiệt - Đường Nguyễn
P=2012 | X=0309.000-0412.870 | Y=0609.850-0621.010 | Văn Kiệt (hết ranh thửa
P=2012 | X=0438.000-0454.680 | Y=0609.850-0621.010 | 294
P=2012 | X=0471.900-0488.580 | Y=0609.850-0621.010 | 235
P=2012 | X=0505.700-0522.380 | Y=0609.850-0621.010 | 188
P=2012 | X=0197.650-0243.190 | Y=0621.350-0632.510 | Tất Thành
P=2012 | X=0309.000-0417.200 | Y=0621.350-0632.510 | đất số 163, tờ bản đồ số
P=2012 | X=0309.000-0323.450 | Y=0632.850-0644.010 | 26)
P=2012 | X=0197.650-0275.900 | Y=0650.850-0662.010 | Ngã ba đường Lý
P=2012 | X=0309.000-0407.800 | Y=0650.850-0662.010 | Ngã tư đường Võ Văn
P=2012 | X=0197.650-0295.300 | Y=0662.350-0673.510 | Thường Kiệt - Võ Văn
P=2012 | X=0309.000-0408.890 | Y=0662.350-0673.510 | Kiệt - Đường Liên Khu
P=2012 | X=0093.450-0195.260 | Y=0668.100-0679.260 | 45 Đường Võ Văn Kiệt
P=2012 | X=0438.000-0454.680 | Y=0668.100-0679.260 | 294
P=2012 | X=0471.900-0488.580 | Y=0668.100-0679.260 | 235
P=2012 | X=0505.700-0522.380 | Y=0668.100-0679.260 | 188
P=2012 | X=0197.650-0296.530 | Y=0673.850-0685.010 | Kiệt (Từ ranh thửa đất
P=2012 | X=0309.000-0416.780 | Y=0673.850-0685.010 | vực 4 (hết ranh thửa đất
P=2012 | X=0197.650-0281.960 | Y=0685.350-0696.510 | 72, tờ bản đồ số 7)
P=2012 | X=0309.000-0406.640 | Y=0685.350-0696.510 | số 71, tờ bản đồ số 7)
P=2012 | X=0093.450-0296.450 | Y=0703.350-0714.510 | 46 Đường Võ Văn Kiệt Ngã tư đường Võ Văn
P=2012 | X=0309.000-0404.980 | Y=0703.350-0714.510 | Hết ranh điểm trường
P=2012 | X=0438.000-0454.680 | Y=0703.350-0714.510 | 224
P=2012 | X=0471.900-0488.580 | Y=0703.350-0714.510 | 179
P=2012 | X=0505.700-0522.380 | Y=0703.350-0714.510 | 143
P=2013 | X=0197.650-0297.540 | Y=0078.850-0090.010 | Kiệt - Đường Liên Khu
P=2013 | X=0309.000-0417.890 | Y=0084.600-0095.760 | tiểu học thôn 7 (thửa đất
P=2013 | X=0197.650-0301.010 | Y=0090.350-0101.510 | vực 4 (từ ranh thửa đất
P=2013 | X=0309.000-0416.780 | Y=0096.100-0107.260 | số 89 và thửa đất số 95,
P=2013 | X=0197.650-0291.960 | Y=0101.850-0113.010 | 65, 13, cùng thuộc tờ
P=2013 | X=0309.000-0416.660 | Y=0107.600-0118.760 | cùng thuộc tờ bản đồ số
P=2013 | X=0197.650-0303.220 | Y=0113.350-0124.510 | bản đồ số 7 và thửa đất
P=2013 | X=0309.000-0323.450 | Y=0119.100-0130.260 | 78)
P=2013 | X=0197.650-0306.410 | Y=0124.850-0136.010 | số 92, tờ bản đồ số 101)
P=2013 | X=0197.650-0293.630 | Y=0142.850-0154.010 | Hết ranh điểm trường
P=2013 | X=0197.650-0305.970 | Y=0154.350-0165.510 | tiểu học thôn 7 (hết ranh
P=2013 | X=0197.650-0292.100 | Y=0165.850-0177.010 | thửa đất số 89 và hết
P=2013 | X=0093.450-0195.260 | Y=0171.600-0182.760 | 47 Đường Võ Văn Kiệt
P=2013 | X=0309.000-0398.340 | Y=0171.600-0182.760 | Đường Lý Tự Trọng
P=2013 | X=0438.000-0454.680 | Y=0171.600-0182.760 | 224
P=2013 | X=0471.900-0488.580 | Y=0171.600-0182.760 | 179
P=2013 | X=0505.700-0522.380 | Y=0171.600-0182.760 | 143
P=2013 | X=0197.650-0287.660 | Y=0177.350-0188.510 | ranh thửa đất số 95,
P=2013 | X=0197.650-0305.310 | Y=0188.850-0200.010 | cùng thuộc tờ bản đồ số
P=2013 | X=0197.650-0212.100 | Y=0200.350-0211.510 | 78)
P=2013 | X=0108.150-0189.720 | Y=0218.350-0229.510 | Đường Phan Đình
P=2013 | X=0093.450-0104.570 | Y=0224.100-0235.260 | 48
P=2013 | X=0197.650-0282.540 | Y=0224.100-0235.260 | Đường Bùi Văn Dù
P=2013 | X=0309.000-0380.580 | Y=0224.100-0235.260 | Đường Độc Lập
P=2013 | X=0438.000-0454.680 | Y=0224.100-0235.260 | 294
P=2013 | X=0471.900-0488.580 | Y=0224.100-0235.260 | 235
P=2013 | X=0505.700-0522.380 | Y=0224.100-0235.260 | 188
P=2013 | X=0108.150-0126.470 | Y=0229.850-0241.010 | Giót
P=2013 | X=0197.650-0420.110 | Y=0247.850-0259.010 | Giao lộ Lê Duẩn - Phùng Giao lộ Nguyễn Văn Linh
P=2013 | X=0093.450-0196.920 | Y=0253.600-0264.760 | 49 Đường Mai Chí Thọ
P=2013 | X=0438.000-0454.680 | Y=0253.600-0264.760 | 294
P=2013 | X=0471.900-0488.580 | Y=0253.600-0264.760 | 235
P=2013 | X=0505.700-0522.380 | Y=0253.600-0264.760 | 188
P=2013 | X=0197.650-0252.100 | Y=0259.350-0270.510 | Khắc Khoan
P=2013 | X=0309.000-0401.230 | Y=0259.350-0270.510 | - Phùng Khắc Khoan
P=2013 | X=0108.150-0176.960 | Y=0277.350-0288.510 | Đường Nguyễn
P=2013 | X=0093.450-0104.570 | Y=0283.100-0294.260 | 50
P=2013 | X=0197.650-0284.780 | Y=0283.100-0294.260 | Đường Phạm Hùng
P=2013 | X=0309.000-0396.110 | Y=0283.100-0294.260 | Đường Võ Văn Kiệt
P=2013 | X=0438.000-0454.680 | Y=0283.100-0294.260 | 294
P=2013 | X=0471.900-0488.580 | Y=0283.100-0294.260 | 235
P=2013 | X=0505.700-0522.380 | Y=0283.100-0294.260 | 188
P=2013 | X=0108.150-0147.610 | Y=0288.850-0300.010 | Hữu Thọ
P=2013 | X=0108.150-0294.830 | Y=0306.850-0318.010 | Đường Phùng Khắc Giao lộ Lê Duẩn - Mai
P=2013 | X=0309.000-0420.110 | Y=0306.850-0318.010 | Giao lộ Nguyễn Văn Linh
P=2013 | X=0093.450-0104.570 | Y=0312.600-0323.760 | 51
P=2013 | X=0438.000-0454.680 | Y=0312.600-0323.760 | 294
P=2013 | X=0471.900-0488.580 | Y=0312.600-0323.760 | 235
P=2013 | X=0505.700-0522.380 | Y=0312.600-0323.760 | 188
P=2013 | X=0108.150-0137.050 | Y=0318.350-0329.510 | Khoan
P=2013 | X=0197.650-0233.190 | Y=0318.350-0329.510 | Chí Thọ
P=2013 | X=0309.000-0369.520 | Y=0318.350-0329.510 | - Mai Chí Thọ
P=2013 | X=0108.150-0191.850 | Y=0336.350-0347.510 | Đường Lý Thường
P=2013 | X=0093.450-0104.570 | Y=0342.100-0353.260 | 52
P=2013 | X=0197.650-0418.350 | Y=0342.100-0353.260 | Giáp đường Võ Văn Kiệt Giáp đường Phạm Hùng
P=2013 | X=0438.000-0454.680 | Y=0342.100-0353.260 | 294
P=2013 | X=0471.900-0488.580 | Y=0342.100-0353.260 | 235
P=2013 | X=0505.700-0522.380 | Y=0342.100-0353.260 | 188
P=2013 | X=0108.150-0125.360 | Y=0347.850-0359.010 | Kiệt
P=2013 | X=0093.450-0177.490 | Y=0365.850-0377.010 | 53 Đường Tô Hiệu
P=2013 | X=0197.650-0396.110 | Y=0365.850-0377.010 | Đường Võ Nguyên Giáp Đường Võ Văn Kiệt
P=2013 | X=0438.000-0454.680 | Y=0365.850-0377.010 | 294
P=2013 | X=0471.900-0488.580 | Y=0365.850-0377.010 | 235
P=2013 | X=0505.700-0522.380 | Y=0365.850-0377.010 | 188
P=2013 | X=0108.150-0197.510 | Y=0383.850-0395.010 | Đường Nguyễn Duy
P=2013 | X=0093.450-0104.570 | Y=0389.600-0400.760 | 54
P=2013 | X=0197.650-0396.110 | Y=0389.600-0400.760 | Đường Võ Nguyên Giáp Đường Võ Văn Kiệt
P=2013 | X=0438.000-0454.680 | Y=0389.600-0400.760 | 294
P=2013 | X=0471.900-0488.580 | Y=0389.600-0400.760 | 235
P=2013 | X=0505.700-0522.380 | Y=0389.600-0400.760 | 188
P=2013 | X=0108.150-0131.470 | Y=0395.350-0406.510 | Trình
P=2013 | X=0108.150-0183.600 | Y=0413.350-0424.510 | Đường Trần Văn
P=2013 | X=0093.450-0104.570 | Y=0419.100-0430.260 | 55
P=2013 | X=0197.650-0284.780 | Y=0419.100-0430.260 | Đường Phạm Hùng
P=2013 | X=0309.000-0396.110 | Y=0419.100-0430.260 | Đường Võ Văn Kiệt
P=2013 | X=0438.000-0454.680 | Y=0419.100-0430.260 | 294
P=2013 | X=0471.900-0488.580 | Y=0419.100-0430.260 | 235
P=2013 | X=0505.700-0522.380 | Y=0419.100-0430.260 | 188
P=2013 | X=0108.150-0123.140 | Y=0424.850-0436.010 | Trà
P=2013 | X=0108.150-0185.150 | Y=0442.850-0454.010 | Đường Nơ Trang
P=2013 | X=0093.450-0104.570 | Y=0448.600-0459.760 | 56
P=2013 | X=0197.650-0247.650 | Y=0448.600-0459.760 | Toàn tuyến
P=2013 | X=0438.000-0454.680 | Y=0448.600-0459.760 | 294
P=2013 | X=0471.900-0488.580 | Y=0448.600-0459.760 | 235
P=2013 | X=0505.700-0522.380 | Y=0448.600-0459.760 | 188
P=2013 | X=0108.150-0130.390 | Y=0454.350-0465.510 | Long
P=2013 | X=0108.150-0189.160 | Y=0472.350-0483.510 | Đường Trần Xuân
P=2013 | X=0093.450-0104.570 | Y=0478.100-0489.260 | 57
P=2013 | X=0197.650-0394.450 | Y=0478.100-0489.260 | Đường Võ Nguyên Giáp Đường Võ văn Kiệt
P=2013 | X=0438.000-0454.680 | Y=0478.100-0489.260 | 294
P=2013 | X=0471.900-0488.580 | Y=0478.100-0489.260 | 235
P=2013 | X=0505.700-0522.380 | Y=0478.100-0489.260 | 188
P=2013 | X=0108.150-0131.490 | Y=0483.850-0495.010 | Soạn
P=2013 | X=0108.150-0196.390 | Y=0501.850-0513.010 | Đường Huỳnh Thúc
P=2013 | X=0093.450-0104.570 | Y=0507.600-0518.760 | 58
P=2013 | X=0197.650-0284.780 | Y=0507.600-0518.760 | Đường Phạm Hùng
P=2013 | X=0309.000-0420.030 | Y=0507.600-0518.760 | Đường Nguyễn Văn Linh
P=2013 | X=0438.000-0454.680 | Y=0507.600-0518.760 | 294
P=2013 | X=0471.900-0488.580 | Y=0507.600-0518.760 | 235
P=2013 | X=0505.700-0522.380 | Y=0507.600-0518.760 | 188
P=2013 | X=0108.150-0137.050 | Y=0513.350-0524.510 | Kháng
P=2013 | X=0108.150-0186.950 | Y=0531.350-0542.510 | Đường Phan Chu
P=2013 | X=0093.450-0104.570 | Y=0537.100-0548.260 | 59
P=2013 | X=0197.650-0269.790 | Y=0537.100-0548.260 | Đường Lê Duẩn
P=2013 | X=0309.000-0396.110 | Y=0537.100-0548.260 | Đường Võ Văn Kiệt
P=2013 | X=0438.000-0454.680 | Y=0537.100-0548.260 | 294
P=2013 | X=0471.900-0488.580 | Y=0537.100-0548.260 | 235
P=2013 | X=0505.700-0522.380 | Y=0537.100-0548.260 | 188
P=2013 | X=0108.150-0130.920 | Y=0542.850-0554.010 | Trinh
P=2013 | X=0108.150-0193.610 | Y=0560.850-0572.010 | Đường Nguyễn Thị
P=2013 | X=0093.450-0104.570 | Y=0566.600-0577.760 | 60
P=2013 | X=0197.650-0298.700 | Y=0566.600-0577.760 | Đường Đặng Văn Ngữ
P=2013 | X=0309.000-0416.680 | Y=0566.600-0577.760 | Đường Võ Nguyên Giáp
P=2013 | X=0438.000-0454.680 | Y=0566.600-0577.760 | 294
P=2013 | X=0471.900-0488.580 | Y=0566.600-0577.760 | 235
P=2013 | X=0505.700-0522.380 | Y=0566.600-0577.760 | 188
P=2013 | X=0108.150-0152.600 | Y=0572.350-0583.510 | Minh Khai
P=2013 | X=0093.450-0176.400 | Y=0590.350-0601.510 | 61 Đường Tố Hữu
P=2013 | X=0197.650-0284.780 | Y=0590.350-0601.510 | Đường Phạm Hùng
P=2013 | X=0309.000-0380.580 | Y=0590.350-0601.510 | Đường Độc Lập
P=2013 | X=0438.000-0454.680 | Y=0590.350-0601.510 | 294
P=2013 | X=0471.900-0488.580 | Y=0590.350-0601.510 | 235
P=2013 | X=0505.700-0522.380 | Y=0590.350-0601.510 | 188
P=2013 | X=0108.150-0180.270 | Y=0608.350-0619.510 | Đường Tô Ngọc
P=2013 | X=0093.450-0104.570 | Y=0614.100-0625.260 | 62
P=2013 | X=0197.650-0247.650 | Y=0614.100-0625.260 | Toàn tuyến
P=2013 | X=0438.000-0454.680 | Y=0614.100-0625.260 | 294
P=2013 | X=0471.900-0488.580 | Y=0614.100-0625.260 | 235
P=2013 | X=0505.700-0522.380 | Y=0614.100-0625.260 | 188
P=2013 | X=0108.150-0125.930 | Y=0619.850-0631.010 | Vân
P=2013 | X=0093.450-0380.580 | Y=0637.850-0649.010 | 63 Đường Bùi Văn Dù Đường Võ Nguyên Giáp Đường Độc Lập
P=2013 | X=0438.000-0454.680 | Y=0637.850-0649.010 | 294
P=2013 | X=0471.900-0488.580 | Y=0637.850-0649.010 | 235
P=2013 | X=0505.700-0522.380 | Y=0637.850-0649.010 | 188
P=2013 | X=0108.150-0176.960 | Y=0655.850-0667.010 | Đường Nguyễn
P=2013 | X=0093.450-0104.570 | Y=0661.600-0672.760 | 64
P=2013 | X=0197.650-0292.460 | Y=0661.600-0672.760 | Đường Trường chinh
P=2013 | X=0309.000-0416.680 | Y=0661.600-0672.760 | Đường Võ Nguyên Giáp
P=2013 | X=0438.000-0454.680 | Y=0661.600-0672.760 | 294
P=2013 | X=0471.900-0488.580 | Y=0661.600-0672.760 | 235
P=2013 | X=0505.700-0522.380 | Y=0661.600-0672.760 | 188
P=2013 | X=0108.150-0159.260 | Y=0667.350-0678.510 | Bỉnh Khiêm
P=2013 | X=0093.450-0247.650 | Y=0685.350-0696.510 | 65 Đường Hoài Thanh Toàn tuyến
P=2013 | X=0438.000-0454.680 | Y=0685.350-0696.510 | 294
P=2013 | X=0471.900-0488.580 | Y=0685.350-0696.510 | 235
P=2013 | X=0505.700-0522.380 | Y=0685.350-0696.510 | 188
P=2013 | X=0093.450-0247.650 | Y=0703.350-0714.510 | 66 Đường Nguyễn Văn Toàn tuyến
P=2013 | X=0438.000-0454.680 | Y=0703.350-0714.510 | 294
P=2013 | X=0471.900-0488.580 | Y=0703.350-0714.510 | 235
P=2013 | X=0505.700-0522.380 | Y=0703.350-0714.510 | 188
P=2014 | X=0108.150-0128.150 | Y=0078.850-0090.010 | Siêu
P=2014 | X=0108.150-0197.510 | Y=0096.850-0108.010 | Đường Nguyễn Huy
P=2014 | X=0093.450-0104.570 | Y=0102.600-0113.760 | 67
P=2014 | X=0197.650-0247.650 | Y=0102.600-0113.760 | Toàn tuyến
P=2014 | X=0438.000-0454.680 | Y=0102.600-0113.760 | 294
P=2014 | X=0471.900-0488.580 | Y=0102.600-0113.760 | 235
P=2014 | X=0505.700-0522.380 | Y=0102.600-0113.760 | 188
P=2014 | X=0108.150-0120.940 | Y=0108.350-0119.510 | Tự
P=2014 | X=0108.150-0196.940 | Y=0126.350-0137.510 | Đường Lê Thị Hồng
P=2014 | X=0093.450-0104.570 | Y=0132.100-0143.260 | 68
P=2014 | X=0197.650-0247.650 | Y=0132.100-0143.260 | Toàn tuyến
P=2014 | X=0438.000-0454.680 | Y=0132.100-0143.260 | 294
P=2014 | X=0471.900-0488.580 | Y=0132.100-0143.260 | 235
P=2014 | X=0505.700-0522.380 | Y=0132.100-0143.260 | 188
P=2014 | X=0108.150-0129.810 | Y=0137.850-0149.010 | Gấm
P=2014 | X=0309.000-0411.150 | Y=0155.850-0167.010 | Ngã ba đường Nguyễn
P=2014 | X=0309.000-0403.330 | Y=0167.350-0178.510 | Thái Học - đường Hồ
P=2014 | X=0197.650-0420.100 | Y=0178.850-0190.010 | Ngã ba đường Nguyễn Tùng Mậu (hết ranh thửa
P=2014 | X=0108.150-0176.960 | Y=0184.600-0195.760 | Đường Nguyễn
P=2014 | X=0093.450-0104.570 | Y=0190.350-0201.510 | 69
P=2014 | X=0197.650-0276.430 | Y=0190.350-0201.510 | Thái Học - đường
P=2014 | X=0309.000-0411.640 | Y=0190.350-0201.510 | đất số 52, tờ bản đồ số
P=2014 | X=0438.000-0454.680 | Y=0190.350-0201.510 | 294
P=2014 | X=0471.900-0488.580 | Y=0190.350-0201.510 | 235
P=2014 | X=0505.700-0522.380 | Y=0190.350-0201.510 | 188
P=2014 | X=0108.150-0148.140 | Y=0196.100-0207.260 | Thái Học
P=2014 | X=0197.650-0280.420 | Y=0201.850-0213.010 | Nguyễn Tất Thành
P=2014 | X=0309.000-0406.240 | Y=0201.850-0213.010 | 42; khu phố 4 và thửa
P=2014 | X=0309.000-0411.640 | Y=0213.350-0224.510 | đất số 84, tờ bản đồ số
P=2014 | X=0309.000-0372.890 | Y=0224.850-0236.010 | 42; khu phố 3)
P=2014 | X=0197.650-0411.150 | Y=0242.850-0254.010 | Ngã ba đường Nguyễn Ngã ba đường Nguyễn
P=2014 | X=0197.650-0291.980 | Y=0254.350-0265.510 | Thái Học - đường Hồ
P=2014 | X=0309.000-0418.330 | Y=0254.350-0265.510 | Thái Học - Đường Phạm
P=2014 | X=0197.650-0412.910 | Y=0265.850-0277.010 | Tùng Mậu (từ ranh thửa Ngũ Lão (hết ranh thửa
P=2014 | X=0108.150-0176.960 | Y=0277.350-0288.510 | Đường Nguyễn
P=2014 | X=0197.650-0417.200 | Y=0277.350-0288.510 | đất số 243, tờ bản đồ số đất số 212, tờ bản đồ số
P=2014 | X=0093.450-0104.570 | Y=0283.100-0294.260 | 70
P=2014 | X=0438.000-0454.680 | Y=0283.100-0294.260 | 294
P=2014 | X=0471.900-0488.580 | Y=0283.100-0294.260 | 235
P=2014 | X=0505.700-0522.380 | Y=0283.100-0294.260 | 188
P=2014 | X=0108.150-0148.140 | Y=0288.850-0300.010 | Thái Học
P=2014 | X=0197.650-0419.480 | Y=0288.850-0300.010 | 42; khu phố Long Phước 39; khu phố Long Phước
P=2014 | X=0197.650-0290.300 | Y=0300.350-0311.510 | và thửa đất số 43, tờ
P=2014 | X=0309.000-0407.210 | Y=0300.350-0311.510 | và thửa đất số 203, tờ
P=2014 | X=0197.650-0407.900 | Y=0311.850-0323.010 | bản đồ số 42; khu phố bản đồ số 40; khu phố
P=2014 | X=0197.650-0212.100 | Y=0323.350-0334.510 | 10)
P=2014 | X=0309.000-0323.450 | Y=0323.350-0334.510 | 10)
P=2014 | X=0309.000-0411.150 | Y=0341.350-0352.510 | Ngã ba đường Nguyễn
P=2014 | X=0197.650-0299.800 | Y=0347.100-0358.260 | Ngã ba đường Nguyễn
P=2014 | X=0309.000-0403.330 | Y=0352.850-0364.010 | Thái Học - Đường bê
P=2014 | X=0197.650-0306.980 | Y=0358.600-0369.760 | Thái Học - Đường Phạm
P=2014 | X=0309.000-0406.710 | Y=0364.350-0375.510 | tông bên hông Xưởng
P=2014 | X=0197.650-0297.130 | Y=0370.100-0381.260 | Ngũ Lão (từ ranh thửa
P=2014 | X=0309.000-0411.220 | Y=0375.850-0387.010 | điều Hà Lành (hết ranh
P=2014 | X=0108.150-0176.960 | Y=0381.600-0392.760 | Đường Nguyễn
P=2014 | X=0197.650-0305.850 | Y=0381.600-0392.760 | đất số 213, tờ bản đồ số
P=2014 | X=0093.450-0104.570 | Y=0387.350-0398.510 | 71
P=2014 | X=0309.000-0407.770 | Y=0387.350-0398.510 | thửa đất số 49, tờ bản
P=2014 | X=0438.000-0454.680 | Y=0387.350-0398.510 | 294
P=2014 | X=0471.900-0488.580 | Y=0387.350-0398.510 | 235
P=2014 | X=0505.700-0522.380 | Y=0387.350-0398.510 | 188
P=2014 | X=0108.150-0148.140 | Y=0393.100-0404.260 | Thái Học
P=2014 | X=0197.650-0276.550 | Y=0393.100-0404.260 | 39; Khu phố Long
P=2014 | X=0309.000-0415.120 | Y=0398.850-0410.010 | đồ số 12; Khu phố Long
P=2014 | X=0197.650-0294.780 | Y=0404.600-0415.760 | Phước và thửa đất số
P=2014 | X=0309.000-0406.130 | Y=0410.350-0421.510 | Phước và thửa đất số
P=2014 | X=0197.650-0292.520 | Y=0416.100-0427.260 | 280, tờ bản đồ số 39;
P=2014 | X=0309.000-0417.200 | Y=0421.850-0433.010 | 18, tờ bản đồ số 39; khu
P=2014 | X=0197.650-0252.100 | Y=0427.600-0438.760 | Khu phố 10)
P=2014 | X=0309.000-0342.900 | Y=0433.350-0444.510 | phố 10)
P=2014 | X=0197.650-0299.800 | Y=0451.350-0462.510 | Ngã ba đường Nguyễn
P=2014 | X=0197.650-0291.980 | Y=0462.850-0474.010 | Thái Học - Đường bê
P=2014 | X=0309.000-0412.300 | Y=0468.600-0479.760 | Giáp ranh xã Bình Tân,
P=2014 | X=0197.650-0295.360 | Y=0474.350-0485.510 | tông bên hông Xưởng
P=2014 | X=0309.000-0402.340 | Y=0480.100-0491.260 | (hết ranh thửa đất số
P=2014 | X=0197.650-0295.450 | Y=0485.850-0497.010 | điều Hà Lành (từ ranh
P=2014 | X=0108.150-0176.960 | Y=0491.600-0502.760 | Đường Nguyễn
P=2014 | X=0309.000-0403.870 | Y=0491.600-0502.760 | 368, tờ bản đồ số 12;
P=2014 | X=0093.450-0104.570 | Y=0497.350-0508.510 | 72
P=2014 | X=0197.650-0301.980 | Y=0497.350-0508.510 | thửa đất số 421, tờ bản
P=2014 | X=0438.000-0454.680 | Y=0497.350-0508.510 | 294
P=2014 | X=0471.900-0488.580 | Y=0497.350-0508.510 | 235
P=2014 | X=0505.700-0522.380 | Y=0497.350-0508.510 | 188
P=2014 | X=0108.150-0148.140 | Y=0503.100-0514.260 | Thái Học
P=2014 | X=0309.000-0416.140 | Y=0503.100-0514.260 | khu phố Long Phước và
P=2014 | X=0197.650-0302.110 | Y=0508.850-0520.010 | đồ số 12; khu phố Long
P=2014 | X=0309.000-0413.330 | Y=0514.600-0525.760 | thửa đất số 182, tờ bản
P=2014 | X=0197.650-0294.780 | Y=0520.350-0531.510 | Phước và thửa đất số
