TABLE=047 | AREA=Xã Thanh Sơn | SECTION=agricultural | SEGMENTS=1
P=1610 | X=0102.770-0388.600 | Y=0684.430-0695.670 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1610 | X=0102.770-0326.410 | Y=0701.970-0713.210 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1611 | X=0102.770-0388.030 | Y=0078.740-0089.980 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1611 | X=0102.770-0408.710 | Y=0090.260-0101.500 | Đường Thanh Sơn (Phía rẽ phải từ ngã ba Bến phà) đoạn từ Ngã ba
P=1611 | X=0102.770-0416.380 | Y=0101.780-0113.020 | đường mới đến Trường Tiểu học Liên Sơn (chỉ áp dụng đối với đường
P=1611 | X=0090.500-0339.140 | Y=0113.300-0124.740 | 26 nhựa) có hiện trạng là đường nhựa, bê tông xi măng:
P=1611 | X=0462.170-0473.290 | Y=0115.420-0124.740 | 80
P=1611 | X=0511.150-0522.270 | Y=0115.420-0124.740 | 80
P=1611 | X=0102.770-0333.850 | Y=0130.850-0142.090 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1611 | X=0102.770-0379.940 | Y=0148.370-0159.610 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1611 | X=0102.770-0388.030 | Y=0166.370-0177.610 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1611 | X=0102.770-0408.710 | Y=0177.650-0188.890 | Đường Thanh Sơn (Phía rẽ phải từ ngã ba Bến phà) đoạn từ Ngã ba
P=1611 | X=0102.770-0416.380 | Y=0189.170-0200.410 | đường mới đến Trường Tiểu học Liên Sơn (chỉ áp dụng đối với đường
P=1611 | X=0102.770-0339.140 | Y=0200.710-0211.950 | nhựa) có hiện trạng là đường nhựa, bê tông xi măng:
P=1611 | X=0090.500-0334.320 | Y=0217.470-0229.470 | 27 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1611 | X=0462.170-0473.290 | Y=0217.470-0226.790 | 60
P=1611 | X=0511.150-0522.270 | Y=0217.470-0226.790 | 60
P=1611 | X=0102.770-0409.190 | Y=0235.750-0246.990 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1611 | X=0102.770-0144.450 | Y=0247.270-0258.510 | ≤1.000m.
P=1611 | X=0102.770-0325.940 | Y=0264.790-0276.030 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1611 | X=0102.770-0388.030 | Y=0282.820-0294.060 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1611 | X=0102.770-0408.710 | Y=0294.340-0305.580 | Đường Thạnh Sơn (Phía rẽ phải từ ngã ba Bến phà) đoạn từ Ngã ba
P=1611 | X=0102.770-0416.380 | Y=0305.860-0317.100 | đường mới đến Trường Tiểu học Liên Sơn (chỉ áp dụng đối với đường
P=1611 | X=0090.500-0339.140 | Y=0317.380-0328.820 | 28 nhựa) có hiện trạng là đường nhựa, bê tông xi măng:
P=1611 | X=0462.170-0473.290 | Y=0319.500-0328.820 | 40
P=1611 | X=0511.150-0522.270 | Y=0319.500-0328.820 | 40
P=1611 | X=0102.770-0388.560 | Y=0334.900-0346.140 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1611 | X=0102.770-0326.410 | Y=0352.420-0363.660 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1611 | X=0102.770-0165.740 | Y=0370.200-0381.440 | Đường Thanh
P=1611 | X=0102.770-0215.440 | Y=0381.720-0392.960 | Sơn (Phía rẽ trái Ngã ba
P=1611 | X=0090.500-0101.620 | Y=0389.360-0398.680 | 29
P=1611 | X=0228.580-0287.220 | Y=0389.360-0398.680 | Cầu Thiết Kế
P=1611 | X=0456.410-0473.050 | Y=0389.360-0398.680 | 130
P=1611 | X=0505.390-0522.030 | Y=0389.360-0398.680 | 120
P=1611 | X=0102.770-0166.470 | Y=0395.120-0404.440 | từ ngã ba Bến
P=1611 | X=0183.190-0219.280 | Y=0395.120-0404.440 | bến phà
P=1611 | X=0102.770-0122.690 | Y=0406.640-0415.960 | phà)
P=1611 | X=0102.770-0404.110 | Y=0422.760-0434.000 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Thanh Sơn
P=1611 | X=0102.770-0418.630 | Y=0434.280-0445.520 | (Phía rẽ trái từ ngã ba Bến phà) đoạn từ Ngã ba bến phà đến cầu Thiết
P=1611 | X=0102.770-0324.730 | Y=0445.800-0457.040 | Kế có hiện trạng là đường nhựa, bê tông xi măng:
P=1611 | X=0090.500-0101.620 | Y=0453.700-0463.020 | 30
P=1611 | X=0462.170-0473.290 | Y=0453.700-0463.020 | 80
P=1611 | X=0511.150-0522.270 | Y=0453.700-0463.020 | 80
P=1611 | X=0102.770-0333.880 | Y=0463.340-0474.580 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1611 | X=0102.770-0379.940 | Y=0480.860-0492.100 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1611 | X=0102.770-0404.110 | Y=0498.860-0510.100 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Thanh Sơn
P=1611 | X=0102.770-0418.630 | Y=0510.380-0521.620 | (Phía rẽ trái từ ngã ba Bên phả) đoạn từ Ngã ba bến phà đến cầu Thiết
P=1611 | X=0102.770-0323.080 | Y=0521.900-0533.140 | kế có hiện trạng là đường nhựa, bê tông xi măng:
P=1611 | X=0090.500-0334.320 | Y=0539.450-0553.530 | 31 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1611 | X=0462.170-0473.290 | Y=0544.210-0553.530 | 60
P=1611 | X=0511.150-0522.270 | Y=0544.210-0553.530 | 60
P=1611 | X=0102.770-0406.550 | Y=0556.970-0568.210 | -Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1611 | X=0102.770-0144.450 | Y=0568.250-0579.490 | ≤1.000m.
P=1611 | X=0102.770-0328.800 | Y=0585.770-0597.010 | - Có bề rộng <3 m, cách đường giao thông ≤200m.
P=1611 | X=0102.770-0404.110 | Y=0603.770-0615.010 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Thanh Sơn
P=1611 | X=0102.770-0418.630 | Y=0615.290-0626.530 | (Phía rẽ trái từ ngã ba Bến phà) đoạn từ Ngã ba bến phà đến cầu Thiết
P=1611 | X=0102.770-0324.730 | Y=0626.830-0638.070 | Kế có hiện trạng là đường nhựa, bê tông xi măng:
P=1611 | X=0090.500-0101.620 | Y=0634.710-0644.030 | 32
P=1611 | X=0462.170-0473.290 | Y=0634.710-0644.030 | 40
P=1611 | X=0511.150-0522.270 | Y=0634.710-0644.030 | 40
P=1611 | X=0102.770-0388.560 | Y=0644.350-0655.590 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1611 | X=0102.770-0326.410 | Y=0661.870-0673.110 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1611 | X=0102.770-0388.030 | Y=0679.870-0691.110 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1611 | X=0090.500-0403.670 | Y=0691.390-0702.630 | 33 Đường Thanh Sơn (Phía rẽ trái từ ngã ba Bến phà) đoạn từ Ngã ba
P=1611 | X=0462.170-0473.290 | Y=0693.270-0702.590 | 80
P=1611 | X=0511.150-0522.270 | Y=0693.270-0702.590 | 80
P=1611 | X=0102.770-0398.600 | Y=0702.930-0714.170 | bến phà đến Cầu Thiết Kế có hiện trạng là đường nhựa, bê tông xi
P=1612 | X=0102.770-0130.770 | Y=0072.740-0083.980 | măng:
P=1612 | X=0102.770-0333.850 | Y=0090.260-0101.500 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1612 | X=0102.770-0379.960 | Y=0107.780-0119.020 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1612 | X=0102.770-0388.030 | Y=0125.810-0137.050 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1612 | X=0102.770-0403.670 | Y=0137.330-0148.570 | Đường Thanh Sơn (Phía rẽ trái từ ngã ba Bến phà) đoạn từ Ngã ba
P=1612 | X=0102.770-0394.520 | Y=0148.850-0160.090 | bến phà đến cầu Thiết kế có hiện trạng là đường nhựa, bê tông xi
P=1612 | X=0102.770-0130.770 | Y=0160.370-0171.610 | măng:
P=1612 | X=0090.500-0334.320 | Y=0176.890-0188.890 | 34 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1612 | X=0462.170-0473.290 | Y=0176.890-0186.210 | 60
P=1612 | X=0511.150-0522.270 | Y=0176.890-0186.210 | 60
P=1612 | X=0102.770-0409.190 | Y=0195.170-0206.410 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1612 | X=0102.770-0144.450 | Y=0206.710-0217.950 | ≤1.000m.
P=1612 | X=0102.770-0325.940 | Y=0224.230-0235.470 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1612 | X=0102.770-0388.030 | Y=0242.230-0253.470 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1612 | X=0102.770-0403.670 | Y=0253.750-0264.990 | Đường Thanh Sơn (Phía rẽ trái từ ngã ba Bến phà) đoạn từ Ngã ba
P=1612 | X=0102.770-0396.440 | Y=0265.270-0276.510 | bến phà đến cầu Thiết Kế có hiện trạng là đường nhựa, bê tông xi
P=1612 | X=0090.500-0130.770 | Y=0276.790-0288.230 | 35 măng:
P=1612 | X=0462.170-0473.290 | Y=0278.910-0288.230 | 40
P=1612 | X=0511.150-0522.270 | Y=0278.910-0288.230 | 40
P=1612 | X=0102.770-0388.560 | Y=0294.340-0305.580 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1612 | X=0102.770-0326.410 | Y=0311.860-0323.100 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1612 | X=0102.770-0165.740 | Y=0329.860-0341.100 | Đường Thanh
P=1612 | X=0102.770-0226.800 | Y=0341.380-0352.620 | Sơn (Phía rẽ trái Cầu Thiết
P=1612 | X=0090.500-0101.620 | Y=0349.020-0358.340 | 36
P=1612 | X=0228.580-0302.090 | Y=0349.020-0358.340 | Ngã ba Cây Sao
P=1612 | X=0456.410-0473.050 | Y=0349.020-0358.340 | 130
P=1612 | X=0505.390-0522.030 | Y=0349.020-0358.340 | 120
P=1612 | X=0102.770-0166.470 | Y=0354.780-0364.100 | từ ngã ba Bến
P=1612 | X=0183.190-0195.510 | Y=0354.780-0364.100 | Kế
P=1612 | X=0102.770-0122.690 | Y=0366.060-0375.380 | phà)
P=1612 | X=0102.770-0404.110 | Y=0382.200-0393.440 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Thanh Sơn
P=1612 | X=0102.770-0415.310 | Y=0393.720-0404.960 | (Phía rẽ trái từ ngã ba Bến phà) đoạn từ cầu Thiết Kế đến Ngã ba Cây
P=1612 | X=0102.770-0330.250 | Y=0405.240-0416.480 | Sao có hiện trạng là đường nhựa, bê tông xi măng:
P=1612 | X=0090.500-0101.620 | Y=0413.120-0422.440 | 37
P=1612 | X=0462.170-0473.290 | Y=0413.120-0422.440 | 80
P=1612 | X=0511.150-0522.270 | Y=0413.120-0422.440 | 80
P=1612 | X=0102.770-0333.860 | Y=0422.760-0434.000 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1612 | X=0102.770-0379.940 | Y=0440.280-0451.520 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1612 | X=0102.770-0404.110 | Y=0458.300-0469.540 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Thanh Sơn
P=1612 | X=0102.770-0415.310 | Y=0469.820-0481.060 | (Phía rẽ trái từ ngã ba Bến phà) đoạn từ cầu Thiết Kế đến Ngã ba Cây
P=1612 | X=0102.770-0330.260 | Y=0481.340-0492.580 | Sao có hiện trạng là đường nhựa, bê tông xi măng:
P=1612 | X=0090.500-0334.320 | Y=0498.860-0512.940 | 38 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1612 | X=0462.170-0473.290 | Y=0503.620-0512.940 | 60
P=1612 | X=0511.150-0522.270 | Y=0503.620-0512.940 | 60
P=1612 | X=0102.770-0409.190 | Y=0516.380-0527.620 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1612 | X=0102.770-0144.450 | Y=0527.900-0539.140 | ≤1.000m.
P=1612 | X=0102.770-0325.940 | Y=0545.450-0556.690 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1612 | X=0102.770-0404.110 | Y=0563.450-0574.690 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Thanh Sơn
P=1612 | X=0102.770-0415.310 | Y=0574.970-0586.210 | (Phía rẽ trái từ ngã ba Bến phà) đoạn từ cầu Thiết Kế đến Ngã ba Cây
P=1612 | X=0102.770-0330.250 | Y=0586.250-0597.490 | Sao có hiện trạng là đường nhựa, bê tông xi măng:
P=1612 | X=0090.500-0101.620 | Y=0594.130-0603.450 | 39
P=1612 | X=0462.170-0473.290 | Y=0594.130-0603.450 | 40
P=1612 | X=0511.150-0522.270 | Y=0594.130-0603.450 | 40
P=1612 | X=0102.770-0388.560 | Y=0603.770-0615.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1612 | X=0102.770-0326.410 | Y=0621.310-0632.550 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1612 | X=0102.770-0388.030 | Y=0639.310-0650.550 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1612 | X=0102.770-0414.780 | Y=0650.830-0662.070 | Đường Thanh Sơn (Phía rẽ trái từ ngã ba Bến phà) đoạn từ Cầu Thiết
P=1612 | X=0102.770-0418.600 | Y=0662.350-0673.590 | kế đến Ngã ba Cây Sao có hiện trạng là đường nhựa, bê tông xi măng:
P=1612 | X=0090.500-0101.620 | Y=0670.230-0679.550 | 40
P=1612 | X=0462.170-0473.290 | Y=0670.230-0679.550 | 80
P=1612 | X=0511.150-0522.270 | Y=0670.230-0679.550 | 80
P=1612 | X=0102.770-0333.850 | Y=0679.870-0691.110 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1612 | X=0102.770-0379.940 | Y=0697.390-0708.630 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1613 | X=0102.770-0388.030 | Y=0078.740-0089.980 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1613 | X=0102.770-0414.780 | Y=0090.260-0101.500 | Đường Thanh Sơn (Phía rẽ trái từ ngã ba Bến phà) đoạn từ Cầu Thiết
P=1613 | X=0102.770-0420.280 | Y=0101.780-0113.020 | Kế đến Ngã ba Cây Sao có hiện trạng là đường nhựa, bê tông xi măng;
P=1613 | X=0090.500-0334.320 | Y=0119.330-0133.410 | 41 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1613 | X=0462.170-0473.290 | Y=0124.090-0133.410 | 60
P=1613 | X=0511.150-0522.270 | Y=0124.090-0133.410 | 60
P=1613 | X=0102.770-0409.190 | Y=0136.850-0148.090 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1613 | X=0102.770-0144.450 | Y=0148.370-0159.610 | ≤1.000m.
P=1613 | X=0102.770-0325.940 | Y=0165.650-0176.890 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1613 | X=0102.770-0388.030 | Y=0183.650-0194.890 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1613 | X=0102.770-0412.380 | Y=0195.170-0206.410 | Đường Thanh Sơn (Phía rẽ trái từ ngã ba Bến phà) đoạn từ cầu Thiết
P=1613 | X=0102.770-0420.280 | Y=0206.710-0217.950 | Kế đến Ngã ba Cây Sao có hiện trạng là đường nhựa, bê tông xi măng:
P=1613 | X=0090.500-0101.620 | Y=0214.590-0223.910 | 42
P=1613 | X=0462.170-0473.290 | Y=0214.590-0223.910 | 40
P=1613 | X=0511.150-0522.270 | Y=0214.590-0223.910 | 40
P=1613 | X=0102.770-0388.560 | Y=0224.230-0235.470 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1613 | X=0102.770-0326.410 | Y=0241.750-0252.990 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1613 | X=0102.770-0165.740 | Y=0259.750-0270.990 | Đường Thanh
P=1613 | X=0228.580-0413.020 | Y=0259.750-0270.990 | Hết ranh thửa đất số 17, tờ BĐĐC số 146
P=1613 | X=0102.770-0417.670 | Y=0271.270-0282.510 | Sơn (Phía rẽ trái Ngã ba về bên trái và đến hết ranh thửa đất số 15,
P=1613 | X=0090.500-0101.620 | Y=0278.910-0288.230 | 43
P=1613 | X=0456.410-0473.050 | Y=0278.910-0288.230 | 130
P=1613 | X=0505.390-0522.030 | Y=0278.910-0288.230 | 120
P=1613 | X=0183.190-0403.640 | Y=0282.820-0294.060 | Cây Sao tờ BĐĐC số 146 về bên phải, xã Thanh
P=1613 | X=0102.770-0166.470 | Y=0284.700-0294.020 | từ ngã ba Bến
P=1613 | X=0228.580-0247.610 | Y=0294.340-0305.580 | Sơn
P=1613 | X=0102.770-0122.690 | Y=0296.220-0305.540 | phà)
P=1613 | X=0102.770-0404.110 | Y=0312.340-0323.580 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Thanh Sơn
P=1613 | X=0102.770-0416.620 | Y=0323.860-0335.100 | (Phía rẽ trái từ ngã ba Bến phà) đoạn từ Ngã ba Cây Sao đến hết ranh
P=1613 | X=0102.770-0408.070 | Y=0335.380-0346.620 | thửa đất số 17, tờ BĐĐC số 146 về bên trái và đến hết ranh thửa đất
P=1613 | X=0102.770-0400.780 | Y=0346.900-0358.140 | số 15, tờ BĐĐC số 146 về bên phải, xã Thanh Sơn có hiện trạng là
P=1613 | X=0090.500-0101.620 | Y=0354.780-0364.100 | 44
P=1613 | X=0462.170-0473.290 | Y=0354.780-0364.100 | 80
P=1613 | X=0511.150-0522.270 | Y=0354.780-0364.100 | 80
P=1613 | X=0102.770-0238.520 | Y=0358.180-0369.420 | đường nhựa, bê tông xi măng:
P=1613 | X=0102.770-0333.850 | Y=0375.720-0386.960 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1613 | X=0102.770-0379.940 | Y=0393.240-0404.480 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1613 | X=0102.770-0404.110 | Y=0411.240-0422.480 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Thanh Sơn
P=1613 | X=0102.770-0416.620 | Y=0422.760-0434.000 | (Phía rẽ trái từ ngã ba Bến phà) đoạn từ Ngã ba Cây Sao đến hết ranh
P=1613 | X=0102.770-0408.070 | Y=0434.280-0445.520 | thửa đất số 17, tờ BĐĐC số 146 về bên trái và đến hết ranh thửa đất
P=1613 | X=0102.770-0401.980 | Y=0445.800-0457.040 | số 15, tờ BĐĐC số 146 về Bên phải, xã Thanh Sơn có hiện trạng là
P=1613 | X=0102.770-0238.520 | Y=0457.340-0468.580 | đường nhựa, bê tông xi măng:
P=1613 | X=0090.500-0101.620 | Y=0468.100-0477.420 | 45
P=1613 | X=0462.170-0473.290 | Y=0468.100-0477.420 | 60
P=1613 | X=0511.150-0522.270 | Y=0468.100-0477.420 | 60
P=1613 | X=0102.770-0334.320 | Y=0474.860-0486.100 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1613 | X=0102.770-0409.190 | Y=0492.380-0503.620 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1613 | X=0102.770-0144.450 | Y=0503.900-0515.140 | ≤1.000m.
P=1613 | X=0102.770-0325.950 | Y=0521.420-0532.660 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1613 | X=0102.770-0404.110 | Y=0539.450-0550.690 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Thanh Sơn
P=1613 | X=0102.770-0416.620 | Y=0550.970-0562.210 | (Phía rẽ trái từ ngã ba Bến phà) đoạn từ Ngã ba Cây Sao đến hết ranh
P=1613 | X=0102.770-0411.430 | Y=0562.250-0573.490 | Thửa đất số 17, tờ BĐĐC số 146 về bên trái và đến hết ranh thửa đất
P=1613 | X=0102.770-0400.780 | Y=0573.770-0585.010 | số 15, tờ BĐĐC số 146 về bên phải, xã Thanh Sơn có hiện trạng là
P=1613 | X=0090.500-0101.620 | Y=0581.650-0590.970 | 46
P=1613 | X=0462.170-0473.290 | Y=0581.650-0590.970 | 40
P=1613 | X=0511.150-0522.270 | Y=0581.650-0590.970 | 40
P=1613 | X=0102.770-0238.520 | Y=0585.290-0596.530 | đường nhựa, bê tông xi măng:
P=1613 | X=0102.770-0388.560 | Y=0602.810-0614.050 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1613 | X=0102.770-0326.410 | Y=0620.350-0631.590 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1613 | X=0102.770-0388.060 | Y=0638.350-0649.590 | Các tuyến đường giao thông không đấu nối trực tiếp và thông rạ
P=1613 | X=0102.770-0403.670 | Y=0649.870-0661.110 | Đường Thanh Sơn (Phía rẽ trái từ ngã ba Bến phà) đoạn từ Ngã ba
P=1613 | X=0102.770-0411.090 | Y=0661.390-0672.630 | Cây Sao đến Hết ranh thửa đất số 17, tờ BĐĐC số 146 về bên trái và
P=1613 | X=0090.500-0407.000 | Y=0671.910-0684.150 | 47 đến hết ranh thửa đất số 15, tờ BĐĐC số 146 về bên phải, xã Thanh
P=1613 | X=0462.170-0473.290 | Y=0671.910-0681.230 | 80
P=1613 | X=0511.150-0522.270 | Y=0671.910-0681.230 | 80
P=1613 | X=0102.770-0331.220 | Y=0684.430-0695.670 | Sơn có hiện trạng là đường nhựa, bê tông xi măng:
P=1613 | X=0102.770-0333.850 | Y=0701.970-0713.210 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
